Topic,Words,Frequency,Timestamp
-1,"you, audios, including, antis, unprecedented",1,2023-02-16
6,"themselves, they, stoking, barcagate, obsessive",1,2023-03-02
6,"don, shoot, ezocl0wxuz, extremist, malicious",1,2023-03-11
3,"ha, shivering, laligasantander, mamés, tickets",1,2023-03-12
6,"sewers, telling, dreaded, dedicating, tricking",1,2023-03-13
7,"betis, valladolid, fine, veña, unsmokable",1,2023-03-13
-1,"negreira, confidencial, tax, concludes, dasnil",1,2023-03-14
6,"former, barça, 0kvflxhxgj, notice, whiners",1,2023-03-14
-1,"a12, forecast, week, next, talking",1,2023-03-19
6,"barça, hi, som, stock, merengue",1,2023-03-19
-1,"for, disappear, oldest, profession, prostitution",2,2023-04-04
0,"y8cyqkoclz, tasted, plant, coffee, capsules",2,2023-04-04
8,"ytxlhxlckl, insinuations, cadena, presenting, belongs",1,2023-04-04
-1,"the, harmed, by, of, they",3,2023-04-05
0,"farm, dairy, asturian, co, https",4,2023-04-05
1,"she, 8dvouysv1z, obregón, stored, son",1,2023-04-05
3,"april, bag, north, 20h, y2majcyode",1,2023-04-05
5,"copadelrey, lechera, central, the, conditioned",3,2023-04-05
6,"visca, barça, negreira, fucking, everything",4,2023-04-05
8,"lechera, central, suppose, lucho, semis",2,2023-04-05
13,"agreement, capsa, with, mobilizations, staff",2,2023-04-05
-1,"the, winning, barça, decide, jug",3,2023-04-06
0,"turkey, sexrol, nipples, buying, secrete",2,2023-04-06
1,"0bregon, ft, ana, asturiana, lechera",1,2023-04-06
4,"vinicius, from, man, to, the",2,2023-04-06
5,"shot, copadelrey, madridista, copa, journalism",1,2023-04-06
12,"gavi, skin, shield, field, does",2,2023-04-06
-1,"tfbewyskat, donate, earned, foundation, luis",1,2023-04-07
0,"you, am, do, like, milk",1,2023-04-07
1,"mzk3ku6ecl, mozzarella, blog, wiwaluouya, recipe",1,2023-04-07
4,"age, 18, spanish, him, vinicius",1,2023-04-07
6,"barça, alemany, ambitious, owd7hfqibp, plans",1,2023-04-07
7,"s2eogmpdbp, culé, doubt, is, madridista",1,2023-04-07
-1,"var, the, rm, nacho, league",4,2023-04-08
0,"dairy, the, plant, co, https",8,2023-04-08
2,"crappy, valverde, supporting, inept, horde",1,2023-04-08
6,"worry, fedeevalverde, fault, favor, tomorrow",1,2023-04-08
7,"released, killed, lportata, negreida, worried",1,2023-04-08
12,"h4w6co2ydt, expulsion, realmadridvillarreal, asks, imprisonment",1,2023-04-08
-1,"european, history, wants, be, football",2,2023-04-09
0,"dairy, the, farm, co, https",16,2023-04-09
2,"valverde, baena, the, is, dairy",25,2023-04-09
5,"madkn2jm7r, rescue, aggressor, madrid, lechera",1,2023-04-09
7,"to, how, tuyfrezvaf, marked, a0x5u1iqlv",2,2023-04-09
8,"cavern, 2xvce8wfbg, 6zy7z2yt9c, disproportionate, lechera",2,2023-04-09
14,"121, extraordinary, i4f8rvfnli, bonzo, burning",2,2023-04-09
-1,"he, was, had, would, like",1,2023-04-10
0,"to, dairy, farm, the, co",4,2023-04-10
1,"pastos, diet, accepted, hvxb8zkbpp, university",1,2023-04-10
2,"valverde, baena, is, the, farm",8,2023-04-10
3,"rxvwuvof81, y7duee8lgf, take, place, may",1,2023-04-10
7,"nnpqfvm9ro, messages, madridistas, watch, close",1,2023-04-10
-1,"demonstrates, witchhunt, wuyeo65hea, carried, power",1,2023-04-11
0,"virgin, xznljl9eec, hx1lszo2k8, destabilize, attempt",2,2023-04-11
2,"baena, already, valverde, battle, ruled",1,2023-04-11
6,"barça, downplays, elches, sweeping, bmfzfdxquf",2,2023-04-11
8,"i2y8ysxhun, lick, fell, love, cow",2,2023-04-11
15,"fund, venture, hotels, founder, carlos",10,2023-04-11
-1,"01nmx9k7x9, play, hours, less, four",1,2023-04-12
0,"dsolew1w1r, xd, god, damage, guardiola",1,2023-04-12
3,"on, theater, danza, almarcha, paper",3,2023-04-12
7,"value, shame, detract, elgolazodegol, begins",1,2023-04-12
15,"fund, venture, capital, hotels, founder",1,2023-04-12
-1,"also, the, they, about, of",2,2023-04-13
0,"farm, dairy, co, https, the",5,2023-04-13
1,"centrallechera, raffle, polaroidnow, xn0ackvocp, kwo6iyuwh3",1,2023-04-13
2,"valverde, cheekbone, baena, the, his",2,2023-04-13
5,"n4pjtcipuc, 11th, feat, socialist, as",1,2023-04-13
0,"dairy, plant, the, co, https",4,2023-04-14
3,"a52iaw3ggq, 8000, registrations, available, bring",1,2023-04-14
-1,"going, to, barsa, lan, uyilodokm1",2,2023-04-15
0,"explosion, texas, 18, plant, vn0tom3g2s",2,2023-04-15
2,"after, position, rfizsomiqb, yourself, aggression",1,2023-04-15
6,"that, wanting, condition, 7m, accept",1,2023-04-15
-1,"referees, they, or, farm, the",12,2023-04-16
0,"does, qpkut8w0yl, mesetarian, damage, known",6,2023-04-16
1,"u4ktb5plxz, agrarian, 471, limited, article",1,2023-04-16
2,"xp17oiauty, eh, valverde, pass, worst",4,2023-04-16
8,"d0f6tkc9md, bastards, them, you, lechera",4,2023-04-16
12,"gavi, what, he, is, itu",12,2023-04-16
-1,"the, and, of, you, in",8,2023-04-17
0,"dairy, farm, the, co, https",11,2023-04-17
1,"end, lechera, central, asturiana, that",3,2023-04-17
5,"catalana, 1985, banca, convergent, regression",2,2023-04-17
6,"barça, conference, been, already, the",2,2023-04-17
7,"forced, w7kdqw4vmn, ymmjtq9ptu, threats, ten",2,2023-04-17
15,"fund, venture, hotels, ac, founder",1,2023-04-17
-1,"crimes, when, by, game, the",3,2023-04-18
0,"farm, ghgqdvlbd9, shows, altering, tljbrhnfvq",3,2023-04-18
1,"daily, error, 9wdc7pyuvf, bottles, extended",1,2023-04-18
5,"franco, team, madrid, that, lechera",2,2023-04-18
6,"lord, internal, investigate, barça, throwing",1,2023-04-18
7,"madrid, madness, fearful, illegal, oppose",2,2023-04-18
15,"lua, fund, venture, hotels, ac",1,2023-04-18
-1,"embarrassment, ridicule, elche, better, franco",1,2023-04-19
0,"much, they, shgs7wwqbx, ojrqonlzjn, alluded",4,2023-04-19
1,"amateur, ufnzsjpmjc, championship, asturiana, lechera",1,2023-04-19
3,"women, valencia, race, of, april",2,2023-04-19
14,"blaugrana, heiz7a7w2r, cuyooonsss, lamentaplaaaa, laughing",1,2023-04-19
-1,"tqgt6mfz5n, spaniards, lazy, promise, ybqkpuglil",3,2023-04-20
0,"mamadora, cavemen, milk, the, not",4,2023-04-20
1,"cabrales, cheeses, cheesemaker, salón, medal",1,2023-04-20
3,"wqxfp3okml, weekend, cultural, cadiz_es, pompas",1,2023-04-20
7,"rubbed, bne5c4ibym, wore, cost, 2013",1,2023-04-20
8,"penaldo, confirm, idui6aokkd, subnormal, fan",1,2023-04-20
13,"capsa, food, innovation, vida, of",2,2023-04-20
0,"up, they, telegram, tc5stmtfwv, qnur3pavnz",2,2023-04-21
1,"cheese, in, the, tourism, asturiana",2,2023-04-21
3,"foro_runners, be0biqfzje, correcaminosvlc, vlc_running, fdmvalencia",1,2023-04-21
13,"of, profits, galicia, capsa, the",2,2023-04-21
0,"her, screw, ll, you, rita",2,2023-04-22
7,"hbygzxky8i, dirty, crucify, him, applauded",1,2023-04-22
0,"plant, dairy, co, https, am",7,2023-04-23
2,"fede, baena, gandhi, gjefiput79, everywhere",1,2023-04-23
3,"epda, 24, amaro, women, race",1,2023-04-23
8,"qw8sp1z981, fuck, lechera, central, co",1,2023-04-23
14,"this, stands, decades, jqrzz3kau9, pep",1,2023-04-23
-1,"taylor, 33, alonso, referee, he",3,2023-04-24
0,"wink, unstoppable, h5k9bbautl, mqk37tibt7, song",2,2023-04-24
1,"there, products, my, asturiana, of",2,2023-04-24
3,"today, possible, registration, 3leylvgfwg, xydggazwlu",1,2023-04-24
5,"tramas, mywb7gsyi9, assassin, ramos, sergio",1,2023-04-24
6,"beach, bar, barça, sensible, nhbhi2aoeu",1,2023-04-24
7,"statements, polish, coat, atlético, arms",1,2023-04-24
-1,"ibai, llanos, piqué, streamer, in",6,2023-04-25
0,"dairy, plant, co, https, farm",12,2023-04-25
1,"lechera, central, circle, 6ag9ukdr2v, mamma",3,2023-04-25
4,"vinicius, pressure, is, they, the",4,2023-04-25
-1,"llanos, ibai, gerard, piqué, the",2,2023-04-26
0,"farm, dairy, co, https, for",5,2023-04-26
1,"mikasa, tiendasonline, 3rmpbu98pf, common, husqvarna",1,2023-04-26
4,"vinicius, insulted, rodrigo, tchoumeani, rudiger",1,2023-04-26
5,"league, wins, it, lechera, nepe",2,2023-04-26
6,"szohkzj6wt, wins, negreira, barça, only",1,2023-04-26
14,"mourinho, auvzrmzhxj, wanted, sell, always",1,2023-04-26
-1,"initiation, wbxufk1wz5, indoctrination, meringues, case",1,2023-04-27
0,"lqotmxyx8j, lvtvlu4viu, lose, values, much",2,2023-04-27
1,"tiles, increasingly, designed, diagonal, chose",1,2023-04-27
